Date,Open,High,Low,Close,Adj Close,Volume
2014-01-21,6836.700195,6867.399902,6822.299805,6834.299805,6834.299805,618281400
2014-01-22,6834.299805,6864.899902,6821.799805,6826.299805,6826.299805,548735700
2014-01-23,6826.299805,6837.200195,6760.600098,6773.299805,6773.299805,668664300
2014-01-24,6773.299805,6784.399902,6654.899902,6663.700195,6663.700195,844748200
2014-01-27,6663.700195,6665.399902,6539.299805,6550.700195,6550.700195,985294600
2014-01-28,6550.700195,6590.700195,6550.700195,6572.299805,6572.299805,675704400
2014-01-29,6572.299805,6645.200195,6482.700195,6544.299805,6544.299805,990211400
2014-01-30,6544.299805,6573.899902,6503.299805,6538.500000,6538.500000,755894300
2014-01-31,6538.500000,6548.500000,6421.299805,6510.399902,6510.399902,751205000
2014-02-03,6510.399902,6538.299805,6460.000000,6465.700195,6465.700195,829888700
2014-02-04,6465.700195,6478.200195,6416.700195,6449.299805,6449.299805,922887700
2014-02-05,6449.299805,6483.700195,6423.799805,6457.899902,6457.899902,810173800
2014-02-06,6457.899902,6566.000000,6457.899902,6558.299805,6558.299805,815148900
2014-02-07,6558.299805,6596.299805,6540.799805,6571.700195,6571.700195,708467800
2014-02-10,6571.700195,6597.000000,6565.299805,6591.600098,6591.600098,593694900
2014-02-11,6591.600098,6672.700195,6591.600098,6672.700195,6672.700195,934913300
2014-02-12,6672.700195,6708.200195,6669.100098,6675.000000,6675.000000,820072000
2014-02-13,6675.000000,6675.200195,6608.100098,6659.399902,6659.399902,1170917600
2014-02-14,6659.399902,6672.200195,6646.500000,6663.600098,6663.600098,912852700
2014-02-17,6663.600098,6745.600098,6661.500000,6736.000000,6736.000000,630547500
2014-02-18,6736.000000,6802.899902,6716.600098,6796.399902,6796.399902,828311700
2014-02-19,6796.399902,6810.500000,6759.899902,6796.700195,6796.700195,793947100
2014-02-20,6796.700195,6813.000000,6732.000000,6813.000000,6813.000000,745785700
2014-02-21,6813.000000,6859.899902,6813.000000,6838.100098,6838.100098,1024984200
2014-02-24,6838.100098,6865.899902,6797.799805,6865.899902,6865.899902,1068068300
2014-02-25,6862.700195,6866.399902,6790.899902,6830.500000,6830.500000,1163984100
2014-02-26,6830.500000,6834.100098,6785.299805,6799.200195,6799.200195,739193300
2014-02-27,6799.200195,6819.200195,6733.500000,6810.299805,6810.299805,860420000
2014-02-28,6810.299805,6833.799805,6785.500000,6809.700195,6809.700195,924578400
2014-03-03,6809.700195,6809.700195,6671.899902,6708.399902,6708.399902,829082600
2014-03-04,6708.399902,6827.200195,6708.399902,6823.799805,6823.799805,734136300
2014-03-05,6823.799805,6824.200195,6771.500000,6775.399902,6775.399902,630136500
2014-03-06,6775.399902,6806.600098,6771.000000,6788.500000,6788.500000,666186300
2014-03-07,6788.500000,6800.700195,6706.399902,6712.700195,6712.700195,793752600
2014-03-10,6712.700195,6757.000000,6671.600098,6689.500000,6689.500000,820416900
2014-03-11,6689.500000,6718.299805,6660.600098,6685.500000,6685.500000,868947800
2014-03-12,6685.500000,6685.500000,6598.399902,6620.899902,6620.899902,891943200
2014-03-13,6620.899902,6631.399902,6552.500000,6553.799805,6553.799805,895818900
2014-03-14,6553.799805,6553.799805,6500.399902,6527.899902,6527.899902,847299400
2014-03-17,6527.899902,6592.399902,6527.899902,6568.399902,6568.399902,692708400
2014-03-18,6568.399902,6628.200195,6534.899902,6605.299805,6605.299805,723690100
2014-03-19,6605.299805,6609.500000,6566.899902,6573.100098,6573.100098,1051188400
2014-03-20,6573.100098,6573.100098,6492.600098,6542.399902,6542.399902,795074200
2014-03-21,6542.399902,6572.100098,6537.899902,6557.200195,6557.200195,1501522000
2014-03-24,6557.200195,6569.000000,6506.399902,6520.399902,6520.399902,762850300
2014-03-25,6520.399902,6604.899902,6520.399902,6604.899902,6604.899902,674287000
2014-03-26,6604.899902,6643.600098,6601.799805,6605.299805,6605.299805,1429765600
2014-03-27,6605.299805,6605.299805,6561.399902,6588.299805,6588.299805,850226700
2014-03-28,6588.299805,6631.500000,6585.700195,6615.600098,6615.600098,1001322600
2014-03-31,6615.600098,6658.399902,6583.100098,6598.399902,6598.399902,868366300
2014-04-01,6598.399902,6660.299805,6598.399902,6652.600098,6652.600098,857737300
2014-04-02,6652.600098,6672.700195,6639.600098,6659.000000,6659.000000,973749400
2014-04-03,6659.000000,6680.799805,6638.500000,6649.100098,6649.100098,670678000
2014-04-04,6649.100098,6706.299805,6649.100098,6695.600098,6695.600098,876352600
2014-04-07,6695.600098,6695.600098,6614.700195,6622.799805,6622.799805,667468200
2014-04-08,6622.799805,6625.200195,6549.799805,6590.700195,6590.700195,1056680100
2014-04-09,6590.700195,6654.100098,6590.399902,6635.600098,6635.600098,758993600
2014-04-10,6635.600098,6688.299805,6620.399902,6642.000000,6642.000000,671373100
2014-04-11,6642.000000,6642.000000,6538.799805,6561.700195,6561.700195,817952500
2014-04-14,6561.700195,6583.799805,6507.100098,6583.799805,6583.799805,983152200
2014-04-15,6583.799805,6594.200195,6534.200195,6541.600098,6541.600098,858936000
2014-04-16,6541.600098,6597.000000,6541.600098,6584.200195,6584.200195,686337200
2014-04-17,6584.200195,6627.299805,6559.399902,6625.299805,6625.299805,842349900
2014-04-22,6625.299805,6706.200195,6625.299805,6681.799805,6681.799805,843999800
2014-04-23,6681.799805,6694.799805,6661.399902,6674.700195,6674.700195,637850100
2014-04-24,6674.700195,6724.600098,6667.700195,6703.000000,6703.000000,616106700
2014-04-25,6703.000000,6704.399902,6657.299805,6685.700195,6685.700195,578697500
2014-04-28,6685.700195,6720.299805,6682.899902,6700.200195,6700.200195,652775300
2014-04-29,6700.200195,6769.899902,6700.100098,6769.899902,6769.899902,674490500
2014-04-30,6769.899902,6794.899902,6748.799805,6780.000000,6780.000000,773112200
2014-05-01,6780.000000,6811.600098,6773.700195,6808.899902,6808.899902,649344400
2014-05-02,6808.899902,6838.200195,6798.600098,6822.399902,6822.399902,746449000
2014-05-06,6822.399902,6828.600098,6785.299805,6798.600098,6798.600098,732623500
2014-05-07,6798.600098,6799.299805,6766.799805,6796.399902,6796.399902,768894900
2014-05-08,6796.399902,6840.399902,6796.399902,6839.299805,6839.299805,818478900
2014-05-09,6839.299805,6839.399902,6805.399902,6814.600098,6814.600098,617677000
2014-05-12,6814.600098,6851.799805,6814.600098,6851.799805,6851.799805,565733200
2014-05-13,6851.799805,6877.399902,6846.000000,6873.100098,6873.100098,631554800
2014-05-14,6873.100098,6880.100098,6854.000000,6878.500000,6878.500000,529825700
2014-05-15,6878.500000,6894.899902,6821.700195,6840.899902,6840.899902,896969900
2014-05-16,6840.899902,6855.899902,6813.500000,6855.799805,6855.799805,985979600
2014-05-19,6855.799805,6862.200195,6804.299805,6844.600098,6844.600098,745674100
2014-05-20,6844.600098,6848.399902,6792.500000,6802.000000,6802.000000,680773300
2014-05-21,6802.000000,6821.000000,6782.799805,6821.000000,6821.000000,733746900
2014-05-22,6821.000000,6846.600098,6810.200195,6820.600098,6820.600098,564880200
2014-05-23,6820.600098,6825.500000,6793.500000,6815.799805,6815.799805,485846000
2014-05-27,6815.799805,6857.100098,6815.399902,6844.899902,6844.899902,585487200
2014-05-28,6844.899902,6855.799805,6833.600098,6851.200195,6851.200195,577490600
2014-05-29,6851.200195,6882.100098,6848.100098,6871.299805,6871.299805,403366600
2014-05-30,6871.299805,6874.299805,6832.000000,6844.500000,6844.500000,1174009700
2014-06-02,6844.500000,6874.399902,6844.500000,6864.100098,6864.100098,573724300
2014-06-03,6864.100098,6865.399902,6818.000000,6836.299805,6836.299805,505128700
2014-06-04,6836.299805,6840.600098,6800.100098,6818.600098,6818.600098,575435900
2014-06-05,6818.600098,6847.000000,6795.299805,6813.500000,6813.500000,627405700
2014-06-06,6813.500000,6862.899902,6813.500000,6858.200195,6858.200195,774866500
2014-06-09,6858.200195,6879.000000,6857.700195,6875.000000,6875.000000,388132800
2014-06-10,6875.000000,6875.200195,6835.799805,6873.600098,6873.600098,535388800
2014-06-11,6873.600098,6873.600098,6825.200195,6838.899902,6838.899902,676538600
2014-06-12,6838.899902,6853.200195,6827.000000,6843.100098,6843.100098,527380800
2014-06-13,6843.100098,6843.100098,6758.200195,6777.899902,6777.899902,640614600
2014-06-16,6777.899902,6779.399902,6748.000000,6754.600098,6754.600098,604240100
2014-06-17,6754.600098,6774.899902,6736.100098,6766.799805,6766.799805,577374400
2014-06-18,6766.799805,6799.600098,6766.799805,6778.600098,6778.600098,511450700
2014-06-19,6778.600098,6837.600098,6778.600098,6808.100098,6808.100098,564148400
2014-06-20,6808.100098,6840.600098,6791.200195,6825.200195,6825.200195,1020446400
2014-06-23,6825.200195,6829.799805,6785.799805,6800.600098,6800.600098,466639400
2014-06-24,6800.600098,6824.500000,6776.799805,6787.100098,6787.100098,570127000
2014-06-25,6787.100098,6787.100098,6716.399902,6733.600098,6733.600098,585547600
2014-06-26,6733.600098,6753.299805,6701.600098,6735.100098,6735.100098,902551300
2014-06-27,6735.100098,6767.600098,6735.100098,6757.799805,6757.799805,516986900
2014-06-30,6757.799805,6777.100098,6730.500000,6743.899902,6743.899902,614336500
2014-07-01,6743.899902,6805.899902,6743.899902,6802.899902,6802.899902,514345100
2014-07-02,6802.899902,6829.500000,6796.600098,6816.399902,6816.399902,479498000
2014-07-03,6816.399902,6866.600098,6815.500000,6865.200195,6865.200195,523958700
2014-07-04,6865.200195,6875.299805,6856.399902,6866.100098,6866.100098,329363500
2014-07-07,6866.100098,6866.399902,6817.600098,6823.500000,6823.500000,389059700
2014-07-08,6823.500000,6831.000000,6738.500000,6738.500000,6738.500000,660675300
2014-07-09,6738.500000,6740.799805,6692.799805,6718.000000,6718.000000,602260300
2014-07-10,6718.000000,6724.799805,6643.600098,6672.399902,6672.399902,764873500
2014-07-11,6672.399902,6696.100098,6663.700195,6690.200195,6690.200195,533174800
2014-07-14,6690.200195,6760.700195,6690.200195,6746.100098,6746.100098,468494700
2014-07-15,6746.100098,6764.000000,6709.200195,6710.500000,6710.500000,604327700
2014-07-16,6710.500000,6792.600098,6710.500000,6784.700195,6784.700195,610714400
2014-07-17,6784.700195,6784.700195,6727.700195,6738.299805,6738.299805,631724300
2014-07-18,6738.299805,6749.899902,6690.899902,6749.500000,6749.500000,585590200
2014-07-21,6749.500000,6753.399902,6715.799805,6728.399902,6728.399902,470701900
2014-07-22,6728.399902,6801.799805,6728.399902,6795.299805,6795.299805,538472400
2014-07-23,6795.299805,6822.700195,6773.100098,6798.200195,6798.200195,589203600
2014-07-24,6798.200195,6821.500000,6767.299805,6821.500000,6821.500000,541591300
2014-07-25,6821.500000,6830.799805,6780.700195,6791.600098,6791.600098,661620000
2014-07-28,6791.600098,6809.600098,6761.799805,6788.100098,6788.100098,528691400
2014-07-29,6788.100098,6833.700195,6784.000000,6807.799805,6807.799805,527703100
2014-07-30,6807.799805,6815.299805,6758.200195,6773.399902,6773.399902,692780400
2014-07-31,6773.399902,6797.100098,6716.299805,6730.100098,6730.100098,919865400
2014-08-01,6730.100098,6730.100098,6624.700195,6679.200195,6679.200195,695334800
2014-08-04,6679.200195,6715.600098,6669.899902,6677.500000,6677.500000,522832700
2014-08-05,6677.500000,6713.500000,6671.500000,6682.500000,6682.500000,512852200
2014-08-06,6682.500000,6682.500000,6588.399902,6636.200195,6636.200195,803798800
2014-08-07,6636.200195,6649.100098,6589.799805,6597.399902,6597.399902,565630100
2014-08-08,6597.399902,6597.399902,6528.700195,6567.399902,6567.399902,645423400
2014-08-11,6567.399902,6645.799805,6567.399902,6632.799805,6632.799805,494367000
2014-08-12,6632.799805,6643.700195,6612.500000,6632.399902,6632.399902,448281800
2014-08-13,6632.399902,6664.299805,6626.000000,6656.700195,6656.700195,527733500
2014-08-14,6656.700195,6694.600098,6641.799805,6685.299805,6685.299805,512629300
2014-08-15,6685.299805,6742.799805,6685.299805,6689.100098,6689.100098,545581000
2014-08-18,6689.100098,6745.700195,6689.100098,6741.299805,6741.299805,413053500
2014-08-19,6741.299805,6782.899902,6740.700195,6779.299805,6779.299805,463536900
2014-08-20,6779.299805,6781.200195,6739.799805,6755.500000,6755.500000,466211000
2014-08-21,6755.500000,6780.700195,6752.700195,6777.700195,6777.700195,423431000
2014-08-22,6777.700195,6784.600098,6746.399902,6775.299805,6775.299805,571522600
2014-08-26,6775.299805,6827.299805,6775.299805,6822.799805,6822.799805,538317700
2014-08-27,6822.799805,6830.700195,6813.200195,6830.700195,6830.700195,481233300
2014-08-28,6830.700195,6831.200195,6796.899902,6805.799805,6805.799805,498070100
2014-08-29,6805.799805,6828.899902,6782.600098,6819.799805,6819.799805,720978600
2014-09-01,6819.799805,6825.299805,6798.299805,6825.299805,6825.299805,404272400
2014-09-02,6825.299805,6849.299805,6812.299805,6829.200195,6829.200195,820230900
2014-09-03,6829.200195,6898.600098,6826.700195,6873.600098,6873.600098,674899700
2014-09-04,6873.600098,6904.899902,6866.299805,6878.000000,6878.000000,689038700
2014-09-05,6878.000000,6885.000000,6829.100098,6855.100098,6855.100098,596549800
2014-09-08,6855.100098,6855.100098,6773.799805,6834.799805,6834.799805,754127500
2014-09-09,6834.799805,6846.200195,6812.500000,6829.000000,6829.000000,580798600
2014-09-10,6829.000000,6847.799805,6800.000000,6830.100098,6830.100098,585612100
2014-09-11,6830.100098,6857.500000,6764.899902,6799.600098,6799.600098,648015500
2014-09-12,6799.600098,6832.200195,6799.399902,6807.000000,6807.000000,552974800
2014-09-15,6807.000000,6813.899902,6771.700195,6804.200195,6804.200195,529231800
2014-09-16,6804.200195,6804.299805,6748.100098,6792.200195,6792.200195,592887700
2014-09-17,6792.200195,6816.899902,6780.899902,6780.899902,6780.899902,596526700
2014-09-18,6780.899902,6822.600098,6769.600098,6819.299805,6819.299805,644480400
2014-09-19,6819.299805,6876.000000,6819.299805,6837.899902,6837.899902,1551957500
2014-09-22,6837.899902,6838.399902,6766.899902,6773.600098,6773.600098,675055200
2014-09-23,6773.600098,6777.299805,6647.200195,6676.100098,6676.100098,762840800
2014-09-24,6676.100098,6707.299805,6652.000000,6706.299805,6706.299805,793646000
2014-09-25,6706.299805,6726.399902,6621.500000,6639.700195,6639.700195,927894000
2014-09-26,6639.700195,6664.000000,6615.100098,6649.399902,6649.399902,589221500
2014-09-29,6649.399902,6653.899902,6608.700195,6646.600098,6646.600098,564786600
2014-09-30,6646.600098,6658.899902,6601.600098,6622.700195,6622.700195,882273900
2014-10-01,6622.700195,6622.799805,6539.700195,6557.500000,6557.500000,789707300
2014-10-02,6557.500000,6557.700195,6446.399902,6446.399902,6446.399902,807089800
2014-10-03,6446.399902,6542.899902,6446.399902,6527.899902,6527.899902,750613100
2014-10-06,6527.899902,6588.299805,6527.899902,6563.700195,6563.700195,722223000
2014-10-07,6563.700195,6563.799805,6495.600098,6495.600098,6495.600098,858099000
2014-10-08,6495.600098,6502.399902,6453.799805,6482.200195,6482.200195,822967200
2014-10-09,6482.200195,6544.200195,6425.200195,6431.899902,6431.899902,864389000
2014-10-10,6431.899902,6431.899902,6328.399902,6340.000000,6340.000000,897708400
2014-10-13,6340.000000,6387.399902,6294.600098,6366.200195,6366.200195,846365400
2014-10-14,6366.200195,6403.399902,6304.299805,6392.700195,6392.700195,831098100
2014-10-15,6392.700195,6405.000000,6211.600098,6211.600098,6211.600098,1137435900
2014-10-16,6211.600098,6283.000000,6072.700195,6195.899902,6195.899902,1697447000
2014-10-17,6195.899902,6313.000000,6188.000000,6310.299805,6310.299805,1106053200
2014-10-20,6310.299805,6320.299805,6238.600098,6267.100098,6267.100098,723302900
2014-10-21,6267.100098,6372.299805,6229.399902,6372.299805,6372.299805,856658100
2014-10-22,6372.299805,6401.500000,6341.399902,6399.700195,6399.700195,727170300
2014-10-23,6399.700195,6430.299805,6313.299805,6419.200195,6419.200195,840402100
2014-10-24,6419.200195,6419.200195,6372.399902,6388.700195,6388.700195,717827900
2014-10-27,6388.700195,6443.799805,6336.100098,6363.500000,6363.500000,781565600
2014-10-28,6363.500000,6412.000000,6363.500000,6402.200195,6402.200195,800681500
2014-10-29,6402.200195,6475.399902,6402.200195,6453.899902,6453.899902,700842900
2014-10-30,6453.899902,6483.200195,6378.200195,6463.600098,6463.600098,815851600
2014-10-31,6463.600098,6553.399902,6463.600098,6546.500000,6546.500000,1062914700
2014-11-03,6546.500000,6559.600098,6478.500000,6488.000000,6488.000000,712567500
2014-11-04,6488.000000,6510.299805,6444.899902,6454.000000,6454.000000,816651600
2014-11-05,6454.000000,6539.100098,6454.000000,6539.100098,6539.100098,769396700
2014-11-06,6539.100098,6580.200195,6503.799805,6551.200195,6551.200195,799914900
2014-11-07,6551.200195,6608.200195,6551.200195,6567.200195,6567.200195,764955100
2014-11-10,6567.200195,6611.299805,6566.799805,6611.299805,6611.299805,575418400
2014-11-11,6611.299805,6632.600098,6605.299805,6627.399902,6627.399902,764945500
2014-11-12,6627.399902,6629.299805,6588.899902,6611.000000,6611.000000,703040700
2014-11-13,6611.000000,6645.899902,6596.899902,6635.500000,6635.500000,721388700
2014-11-14,6635.500000,6654.399902,6610.100098,6654.399902,6654.399902,627535100
2014-11-17,6654.399902,6681.600098,6616.100098,6672.000000,6672.000000,537365300
2014-11-18,6672.000000,6714.100098,6671.799805,6709.100098,6709.100098,653233800
2014-11-19,6709.100098,6718.899902,6678.100098,6696.600098,6696.600098,802689100
2014-11-20,6696.600098,6696.799805,6641.100098,6678.899902,6678.899902,640496600
2014-11-21,6678.899902,6773.100098,6678.899902,6750.799805,6750.799805,845575400
2014-11-24,6750.799805,6764.000000,6720.100098,6729.799805,6729.799805,680406300
2014-11-25,6729.799805,6750.899902,6709.299805,6731.100098,6731.100098,907288200
2014-11-26,6731.100098,6765.000000,6718.500000,6729.200195,6729.200195,586890500
2014-11-27,6729.200195,6749.899902,6713.799805,6723.399902,6723.399902,517208400
2014-11-28,6723.399902,6734.700195,6667.100098,6722.600098,6722.600098,839390500
2014-12-01,6722.600098,6722.600098,6637.399902,6656.399902,6656.399902,728046400
2014-12-02,6656.399902,6744.299805,6656.399902,6742.100098,6742.100098,654954300
2014-12-03,6742.100098,6753.200195,6713.799805,6716.600098,6716.600098,707002000
2014-12-04,6716.600098,6734.000000,6672.700195,6679.399902,6679.399902,699897800
2014-12-05,6679.399902,6751.299805,6679.399902,6742.799805,6742.799805,678464700
2014-12-08,6742.799805,6742.799805,6672.200195,6672.200195,6672.200195,513903800
2014-12-09,6672.200195,6672.200195,6529.500000,6529.500000,6529.500000,951132300
2014-12-10,6529.500000,6565.799805,6500.000000,6500.000000,6500.000000,692354700
2014-12-11,6500.000000,6521.700195,6441.299805,6461.700195,6461.700195,757393100
2014-12-12,6461.700195,6461.700195,6297.399902,6300.600098,6300.600098,793966500
2014-12-15,6300.600098,6356.299805,6182.700195,6182.700195,6182.700195,985776000
2014-12-16,6182.700195,6331.799805,6144.700195,6331.799805,6331.799805,1037451400
2014-12-17,6331.799805,6359.700195,6240.299805,6336.500000,6336.500000,745851900
2014-12-18,6336.500000,6466.000000,6336.500000,6466.000000,6466.000000,967411900
2014-12-19,6466.000000,6566.899902,6466.000000,6545.299805,6545.299805,1144608500
2014-12-22,6545.299805,6621.000000,6545.299805,6576.700195,6576.700195,483625300
2014-12-23,6576.700195,6620.500000,6576.700195,6598.200195,6598.200195,380283900
2014-12-24,null,null,null,null,null,null
2014-12-29,6609.899902,6652.000000,6587.899902,6633.500000,6633.500000,350346200
2014-12-30,6633.500000,6633.500000,6528.899902,6547.000000,6547.000000,337948000
2012-08-16,5833.000000,5846.700195,5811.299805,5834.500000,5834.500000,587033800
2012-08-17,5834.500000,5854.700195,5834.399902,5852.399902,5852.399902,731769500
2012-08-20,5852.399902,5857.500000,5802.899902,5824.399902,5824.399902,692842000
2012-08-21,5824.399902,5872.600098,5824.399902,5857.500000,5857.500000,501843600
2012-08-22,5857.500000,5857.500000,5771.200195,5774.200195,5774.200195,535193100
2012-08-23,5774.200195,5809.299805,5764.000000,5776.600098,5776.600098,636105200
2012-08-24,5776.600098,5791.399902,5739.399902,5776.600098,5776.600098,487763900
2012-08-28,5776.600098,5779.500000,5749.799805,5775.700195,5775.700195,524544700
2012-08-29,5775.700195,5775.799805,5739.200195,5743.500000,5743.500000,523480600
2012-08-30,5743.500000,5743.500000,5705.700195,5719.500000,5719.500000,479116800
2012-08-31,5719.500000,5763.799805,5708.000000,5711.500000,5711.500000,851664900
2012-09-03,5711.500000,5758.399902,5701.100098,5758.399902,5758.399902,394561500
2012-09-04,5758.399902,5758.399902,5658.299805,5672.000000,5672.000000,628708300
2012-09-05,5672.000000,5675.899902,5634.899902,5657.899902,5657.899902,737252900
2012-09-06,5657.899902,5786.000000,5657.899902,5777.299805,5777.299805,1097422200
2012-09-07,5777.299805,5807.600098,5772.899902,5794.799805,5794.799805,1271438400
2012-09-10,5794.799805,5806.799805,5777.100098,5793.200195,5793.200195,672891000
2012-09-11,5793.200195,5796.600098,5764.200195,5792.200195,5792.200195,779957800
2012-09-12,5792.200195,5821.200195,5757.600098,5782.100098,5782.100098,1101683900
2012-09-13,5782.100098,5826.600098,5770.299805,5819.899902,5819.899902,819530100
2012-09-14,5819.899902,5932.600098,5819.899902,5915.600098,5915.600098,1506216700
2012-09-17,5915.600098,5915.700195,5883.200195,5893.500000,5893.500000,691683900
2012-09-18,5893.500000,5893.500000,5837.500000,5868.200195,5868.200195,802597700
2012-09-19,5868.200195,5894.399902,5861.000000,5888.500000,5888.500000,704137700
2012-09-20,5888.500000,5888.500000,5824.399902,5854.600098,5854.600098,656511300
2012-09-21,5854.600098,5887.600098,5838.899902,5852.600098,5852.600098,1202461200
2012-09-24,5852.600098,5852.600098,5806.100098,5838.799805,5838.799805,736974100
2012-09-25,5838.799805,5869.200195,5828.299805,5859.700195,5859.700195,737347700
2012-09-26,5859.700195,5859.700195,5751.399902,5768.100098,5768.100098,685626300
2012-09-27,5768.100098,5804.100098,5763.000000,5779.399902,5779.399902,545045200
2012-09-28,5779.399902,5807.799805,5740.500000,5742.100098,5742.100098,745469400
2012-10-01,5742.100098,5843.500000,5738.600098,5820.500000,5820.500000,690293800
2012-10-02,5820.500000,5840.399902,5781.399902,5809.500000,5809.500000,704898700
2012-10-03,5809.500000,5832.500000,5785.000000,5825.799805,5825.799805,606196800
2012-10-04,5825.799805,5854.200195,5803.200195,5827.799805,5827.799805,817156300
2012-10-05,5827.799805,5885.600098,5827.600098,5871.000000,5871.000000,883077400
2012-10-08,5871.000000,5871.000000,5818.799805,5841.700195,5841.700195,492224100
2012-10-09,5841.700195,5856.399902,5795.200195,5810.299805,5810.299805,574468400
2012-10-10,5810.299805,5810.500000,5776.700195,5776.700195,5776.700195,681615400
2012-10-11,5776.700195,5846.299805,5766.700195,5829.799805,5829.799805,693356400
2012-10-12,5829.799805,5829.799805,5793.299805,5793.299805,5793.299805,888088200
2012-10-15,5793.299805,5827.899902,5786.000000,5805.600098,5805.600098,695435700
2012-10-16,5805.600098,5878.100098,5805.600098,5870.500000,5870.500000,877624500
2012-10-17,5870.500000,5915.600098,5868.700195,5910.899902,5910.899902,903398900
2012-10-18,5910.899902,5928.299805,5896.500000,5917.100098,5917.100098,869993300
2012-10-19,5917.100098,5919.700195,5892.200195,5896.200195,5896.200195,829321100
2012-10-22,5896.200195,5911.000000,5869.899902,5882.899902,5882.899902,540270400
2012-10-23,5882.899902,5893.399902,5789.000000,5797.899902,5797.899902,654156800
2012-10-24,5797.899902,5823.200195,5776.600098,5804.799805,5804.799805,953707400
2012-10-25,5804.799805,5840.600098,5802.200195,5805.100098,5805.100098,654435200
2012-10-26,5805.100098,5817.899902,5753.299805,5806.700195,5806.700195,622849800
2012-10-29,5806.700195,5812.700195,5763.500000,5795.100098,5795.100098,432888800
2012-10-30,5795.100098,5852.200195,5794.899902,5849.899902,5849.899902,403992400
2012-10-31,5849.899902,5866.700195,5782.700195,5782.700195,5782.700195,874664200
2012-11-01,5782.700195,5866.799805,5778.000000,5861.899902,5861.899902,1042591700
2012-11-02,5861.899902,5890.100098,5844.299805,5868.600098,5868.600098,855128600
2012-11-05,5868.600098,5868.600098,5825.600098,5839.100098,5839.100098,565871300
2012-11-06,5839.100098,5885.200195,5839.100098,5884.899902,5884.899902,774672800
2012-11-07,5884.899902,5921.799805,5789.399902,5791.600098,5791.600098,922666000
2012-11-08,5791.600098,5824.399902,5770.700195,5776.100098,5776.100098,729278400
2012-11-09,5776.100098,5786.399902,5715.200195,5769.700195,5769.700195,708900000
2012-11-12,5769.700195,5795.299805,5762.000000,5767.299805,5767.299805,654357700
2012-11-13,5767.299805,5786.299805,5711.000000,5786.299805,5786.299805,950283500
2012-11-14,5786.299805,5786.299805,5719.600098,5722.000000,5722.000000,865457700
2012-11-15,5722.000000,5722.000000,5674.299805,5677.799805,5677.799805,799767400
2012-11-16,5677.799805,5682.700195,5605.600098,5605.600098,5605.600098,939385600
2012-11-19,5605.600098,5739.700195,5605.600098,5737.700195,5737.700195,745281500
2012-11-20,5737.700195,5751.799805,5706.700195,5748.100098,5748.100098,803266300
2012-11-21,5748.100098,5760.100098,5727.899902,5752.000000,5752.000000,640008800
2012-11-22,5752.000000,5796.500000,5752.000000,5791.000000,5791.000000,511821700
2012-11-23,5791.000000,5830.500000,5781.399902,5819.100098,5819.100098,427505000
2012-11-26,5819.100098,5819.100098,5773.899902,5786.700195,5786.700195,601954400
2012-11-27,5786.700195,5823.200195,5786.700195,5799.700195,5799.700195,659091000
2012-11-28,5799.700195,5808.299805,5755.200195,5803.299805,5803.299805,610194800
2012-11-29,5803.299805,5884.000000,5803.299805,5870.299805,5870.299805,652938200
2012-11-30,5870.299805,5904.399902,5860.299805,5866.799805,5866.799805,699163600
2012-12-03,5866.799805,5902.000000,5859.600098,5871.200195,5871.200195,512045500
2012-12-04,5871.200195,5885.399902,5852.899902,5869.000000,5869.000000,596025500
2012-12-05,5869.000000,5902.700195,5869.000000,5892.100098,5892.100098,610548500
2012-12-06,5892.100098,5923.899902,5889.700195,5901.399902,5901.399902,637068600
2012-12-07,5901.399902,5923.100098,5889.899902,5914.399902,5914.399902,584102500
2012-12-10,5914.399902,5924.000000,5891.299805,5921.600098,5921.600098,463904100
2012-12-11,5921.600098,5937.899902,5908.299805,5925.000000,5925.000000,514655800
2012-12-12,5925.000000,5948.500000,5915.899902,5945.899902,5945.899902,629912400
2012-12-13,5945.899902,5947.899902,5918.600098,5929.600098,5929.600098,557270400
2012-12-14,5929.600098,5944.500000,5915.299805,5921.799805,5921.799805,529958300
2012-12-17,5921.799805,5923.899902,5881.000000,5912.200195,5912.200195,533505800
2012-12-18,5912.200195,5946.399902,5911.100098,5935.899902,5935.899902,664063300
2012-12-19,5935.899902,5977.799805,5935.899902,5961.600098,5961.600098,743375800
2012-12-20,5961.600098,5970.899902,5950.100098,5958.299805,5958.299805,596569500
2012-12-21,5958.299805,5958.299805,5894.100098,5940.000000,5940.000000,933059900
2012-12-24,5940.000000,5957.700195,5937.100098,5954.200195,5954.200195,149881300
2012-12-27,5954.200195,5997.000000,5942.399902,5954.299805,5954.299805,340703400
2012-12-28,5954.299805,5976.000000,5915.299805,5925.399902,5925.399902,306906200
2012-12-31,5925.399902,5925.399902,5873.399902,5897.799805,5897.799805,164636500
2013-01-02,5897.799805,6044.600098,5897.799805,6027.399902,6027.399902,652659400
2013-01-03,6027.399902,6051.299805,6016.799805,6047.299805,6047.299805,470665900
2013-01-04,6047.299805,6089.799805,6038.000000,6089.799805,6089.799805,548929200
2013-01-07,6089.799805,6091.500000,6060.799805,6064.600098,6064.600098,571661700
2013-01-08,6064.600098,6088.200195,6053.600098,6053.600098,6053.600098,663115700
2013-01-09,6053.600098,6112.299805,6053.600098,6098.700195,6098.700195,812116200
